Dist,Produk,Onhand,GIT
KLP,SIMBADO-10mg Caplet,0,0
KLP,TICURING Caplet,0,0
KLP,Tofedex Injeksi,57,0
KLP,Tofedex Tablet,103,0
KLP,TINEURON Kapsul,15,40
KLP,TOPAZOL 40mg Injeksi,36,0
KLP,TIRIZ Oral Drops,90,0
KLP,TIRIZ Kaplet,70,0
KLP,TELSTAN 40 MG,23,0
KLP,TELSTAN 80 MG,19,0
KLP,Tamsin SR Tablet,0,10
KLP,Ulfat Suspensi 500 mg,146,0
KLP,VITACUR Syrup,42,0
KLP,ZEGREN-50 Tablet,45,20
PVL,AB-VASK 10 - Tablet,40,0
PVL,AB-VASK 5 - Tablet,50,0
PVL,ACLAM DS 125mg,61,0
PVL,ACLAM Forte Dry Syrup 250mg,38,0
PVL,ALEGI Kaplet,24,0
PVL,AMADIAB-2 Kaplet,30,0
PVL,AMADIAB-4 Kaplet,38,0
PVL,ANALTRAM - Kaplet,110,0
PVL,Apetic Drops,241,0
PVL,Apetic Forte Suspensi,409,0
PVL,Apetic Suspensi,342,0
PVL,APIALYS Drops,825,0
PVL,APIALYS Syrup,464,0
PVL,Apiban Drops,40,0
PVL,ACLAM-500 Kaplet,13,0
PVL,BESTALIN Tablet,6,0
PVL,BIOSTRUM Syrup,52,0
PVL,Bromex Injeksi,6,0
PVL,Cal-95 Sirup,24,0
PVL,CAL-95 Kaplet,280,0
PVL,Cefadroxil drop 150 mg/ml,9,0
PVL,CEFILA 100 - Kapsul,32,0
PVL,CEFILA 200 - Kapsul,77,0
PVL,CEFILA DS Drop,320,0
PVL,CEFIM 1g - Injeksi,150,0
PVL,Cefixime 200mg kapsul,58,0
PVL,CEFXON Dry Injection,400,0
PVL,CIFLON Kaplet,48,0
PVL,CLINMAS-150 Capsule,9,0
PVL,CLINMAS-300 Capsule,15,0
PVL,Clopidogrel 75 mg tablet,70,0
PVL,Colchicine 0.5mg,18,0
PVL,CRAVOX-500 Tablet,18,0
PVL,CRAVOX i.v. 500mg,5,0
PVL,Cravox i.v. 750mg,217,0
PVL,Desdin Syrup,160,0
PVL,DIADIUM Tablet,26,0
PVL,DOM Kaplet,19,0
PVL,Eperison 50mg,50,0
PVL,Esola 20 mg,36,0
PVL,Esola 40 mg,17,0
PVL,Etiro-N,4,0
PVL,Etoricoxib 90 mg tablet,40,0
PVL,Fastor 10mg,19,0
PVL,Fastor 20mg,80,0
PVL,Floragyn Kapsul,23,0
PVL,Fervit Drop,98,0
PVL,Gabapentin 300mg,10,0
PVL,GENOCLOM Tablet,20,0
PVL,Glimepiride 2mg kaplet,16,0
PVL,HEPATIN Kaplet,30,0
PVL,Hydrocortison 100 mg inj,384,0
PVL,IMUNOS Caplet,45,0
PVL,Imunos Plus Kaplet,76,0
PVL,Imunos Plus Syrup,117,0
PVL,IMUNOS Syrup,136,0
PVL,Infertreat Injeksi,1,0
PVL,Kingvit,19,0
PVL,L-Acys 600mg Effervescent,129,0
PVL,L-acys 200mg,14,0
PVL,L-BIO,118,0
PVL,L-BIO Caplet,26,0
PVL,L-Cisin Tablet,26,0
PVL,L-VIT D3 1000 IU TABLET SALUT SELAPUT,34,0
PVL,L-Zinc Syrup,126,0
PVL,Labalin 150mg,3,0
PVL,Labalin 75mg,6,0
PVL,LACOLDIN Syrup,75,0
PVL,LACOLDIN Tablet,5,0
PVL,LACOPHEN Dry syrup,77,0
PVL,LACOPHEN-500 Capsule,15,0
PVL,Lacosib 60,24,0
PVL,Lacosib 90,41,0
PVL,LACTRIN Kapsul,108,0
PVL,LAFLANAC-25 Tablet,14,0
PVL,LAGESIL Tablet,33,0
PVL,LAMESON-16mg Tablet,6,0
PVL,LAMESON-4mg Tablet,58,0
PVL,LAMESON-8mg Tablet,10,0
PVL,LAMESON Injeksi 125mg,30,0
PVL,Lameson Suspensi,224,0
PVL,Lanos Drops,10,0
PVL,Lanos Plus Syrup,133,0
PVL,LAPIBAL-500 Capsule,21,0
PVL,LAPIBION Tablet,34,0
PVL,LAPICEF-125 DS,70,0
PVL,LAPICEF-250 DS,41,0
PVL,LAPICEF-500 Capsule,24,0
PVL,LAPIFED Syrup,399,0
PVL,LAPIFED DM syrup,639,0
PVL,LAPIFED Expect. syrup,530,0
PVL,LAPIFLOX-500 Caplet,39,0
PVL,Lapigim 2/500,29,0
PVL,LAPIMOX-125mg DS,51,0
PVL,LAPIMOX-500 Caplet,38,0
PVL,LAPIMUC Tablet,21,0
PVL,LAPISIV Syrup,250,0
PVL,LAPISIV-T Tablet,63,0
PVL,LAPISTAN-500 Caplet,10,0
PVL,Lapiva 10/160,24,0
PVL,Lapiva 5/160,70,0
PVL,Lapiva 5/80,24,0
PVL,LAPIXIME Dry Injection,58,0
PVL,Laprosin Syrup,61,0
PVL,Laprosin Tablet,39,0
PVL,LASAL Syrup,140,0
PVL,LASAL-2mg Capsule,11,0
PVL,LASAL Expect. Syrup,857,0
PVL,Lasal Com,123,0
PVL,LASGAN Capsule,68,0
PVL,Lavit-C 1000mg,29,0
PVL,LAGESIL Suspension,194,0
PVL,Lapimuc Drop,82,0
PVL,MECOLA Kaplet,7,0
PVL,Meloxicam 15mg,4,0
PVL,Meloxicam 7.5mg,49,0
PVL,Metzol Injeksi,10,0
PVL,MOVIX 15 mg Tablet,12,0
PVL,MOVIX 7.5mg Tablet,12,0
PVL,MYONEP Tablet,39,0
PVL,MICROGEST 100mg,39,0
PVL,MICROGEST 200mg,39,0
PVL,NATTO-10 Kaplet,18,0
PVL,NONEMI Tablet,8,0
PVL,NYSTATIN DROP 100.000 IU/ML (HARGA NORMAL),188,0
PVL,NYSTIN Drop,197,0
PVL,Obeslim Kapsul,48,0
PVL,ODR 8mg Inj,64,0
PVL,ODR Syrup,223,0
PVL,ODR 8mg Inj,84,0
PVL,Ondansetron 4mg Syrup,148,0
PVL,Optalvit Syrup,36,0
PVL,Oskom Kaplet,18,0
PVL,PIDOVIX Tablet,9,0
PVL,Pregabalin 75mg,149,0
PVL,PROMAVIT Soft-Capsule,108,0
PVL,Rebamid Tablet,12,0
PVL,RHELAFEN Suspension,478,0
PVL,RHELAFEN Forte Suspension,313,0
PVL,Rostin 10mg,17,0
PVL,Tamsin SR Tablet,30,0
PVL,TINEURON Kapsul,25,0
PVL,TIRIZ Kaplet,30,0
PVL,TIRIZ Oral Drops,100,0
PVL,Tofedex Injeksi,78,0
PVL,Tofedex Tablet,104,0
PVL,TOPAZOL 40mg Injeksi,538,0
PVL,Ulfat Suspensi 500 mg,188,0
PVL,VITACUR Syrup,49,0
PVL,ZEGREN-50 Tablet,15,0
